,height,width,weight,class
102,14.335678061116653,1.6448945879525414,19.811814678602758,3
103,14.547387674729615,1.5973587877553155,19.392272576890598,3
104,15.202213171372748,1.5784164269279324,19.043569761951957,3
105,15.252230424718551,1.6063522642125647,19.90887683201062,3
106,15.292219254327303,1.5813375354448782,17.435021265141167,3
107,14.461704481919517,1.6658036617987364,20.09830589111515,3
108,15.570475579734136,1.655806819968415,21.280864790344978,3
109,15.3361648298518,1.6173947713396586,20.109956449416213,3
110,15.693804527432922,1.768521106941296,24.861438847928323,3
111,15.087966814507785,1.5325972929257077,17.568782945403505,3
112,15.586229947625343,1.7414155714499493,22.870942661469947,3
113,15.074447752776218,1.6443662969930954,21.264082936842097,3
114,15.462366401819509,1.593513471491679,19.947325751279916,3
115,15.134691699026169,1.668857695415683,21.194108031343678,3
116,14.426161745540536,1.613477414499794,19.381117913712355,3
117,15.359708866747868,1.782800398266299,24.47599784159,3
118,14.760807953418546,1.53313854501536,17.86925048025065,3
119,15.17593576817802,1.6240420212428792,20.50923510968476,3
120,15.262899141607521,1.6637675575000566,21.4206483663632,3
121,14.848051298493667,1.5255351935010233,17.474201073464926,3
122,14.416610734399463,1.650201366314796,20.1145460811341,3
123,15.07920080678634,1.5316258731883825,17.319452809849736,3
124,14.39412618466981,1.6231622282979437,20.133994777412997,3
125,14.715369250957266,1.5710273550991505,18.09851858709162,3
126,14.995933777081973,1.6139724971793958,20.63438822888719,3
127,14.345057615755689,1.6044795506217657,18.507402817692807,3
128,14.879172072776282,1.6758427435444399,20.4131881710077,3
